Target;Type;Res;Oligo.State;Entry Date; Server Exp.;QA Exp.;Human Exp.;Cancellation Date;Description;D1;D2
T0949;All groups;183;A1;2018-05-01;2018-05-04;m1:2018-05-08 m2:2018-05-10;2018-05-21;-;B7JAQ5_ACIF2   
T0950;Server only;353;An;2018-05-02;2018-05-05;m1:2018-05-09 m2:2018-05-11;2018-05-15;-;PaxB 6ek4  <em><font color=red>Reclassified to server only (paper released before the human deadline)</font></em>
T0951;Server only;276;A1;2018-05-03;2018-05-09;m1:2018-05-13 m2:2018-05-15;2018-05-15;-;ShHTL7 5z82  
T0952;All groups;35;A2;2018-05-03;2018-05-06;m1:2018-05-10 m2:2018-05-12;2018-05-24;2018-05-04;O48503 6fxa  <em><font color=red>Canceled: paper released before the prediction deadline.</font></em>
H0953;All groups;321;A3B1;2018-05-04;2018-05-07;m1:2018-05-11 m2:2018-05-13;2018-05-25;-;Adhesin tip 6f45  
T0953s1;All groups;72;A1;2018-05-04;2018-05-10;m1:2018-05-14 m2:2018-05-16;2018-05-25;-;Adhesin tip 6f45  
T0953s2;All groups;249;A1;2018-05-04;2018-05-10;m1:2018-05-14 m2:2018-05-16;2018-05-25;-;Adhesin tip 6f45  
T0954;All groups;350;A1;2018-05-07;2018-05-13;m1:2018-05-17 m2:2018-05-19;2018-05-28;-;RFWD3_HUMAN 6cvz  
T0955;All groups;41;A1;2018-05-08;2018-05-14;m1:2018-05-18 m2:2018-05-20;2018-05-29;-;gHEEE_02 5w9f  
T0956;All groups;178;A1;2018-05-08;2018-05-14;m1:2018-05-18 m2:2018-05-20;2018-05-29;2018-09-13;K0A2T3   <em><font color=red>Canceled: no structure.</font></em>
H0957;All groups;327;A1B1;2018-05-09;2018-05-15;m1:2018-05-19 m2:2018-05-21;2018-05-30;-;CdiA_CdiI-CPX200209 6cp8  
T0957s1;All groups;163;A1;2018-05-09;2018-05-15;m1:2018-05-19 m2:2018-05-21;2018-05-30;-;CdiA_CdiI-CPX200209 6cp8  
T0957s2;All groups;164;A1;2018-05-09;2018-05-15;m1:2018-05-19 m2:2018-05-21;2018-05-30;-;CdiA_CdiI-CPX200209 6cp8  
T0958;All groups;96;A1;2018-05-10;2018-05-15;m1:2018-05-19 m2:2018-05-21;2018-05-31;-;LP1413 6btc  
T0959;All groups;189;A1;2018-05-10;2018-05-15;m1:2018-05-19 m2:2018-05-21;2018-06-05;-;Endolysin ARW58837.1   
